timestamp_ms,flow_rate_ml_min
3382,8.182
3384,4.626
3386,1.832
3388,0.59
3390,0.122
3392,-0.096
3394,-0.3
3396,-0.408
3398,-0.332
3400,-0.14
3402,0.004
3404,0.322
3406,1.28
3408,3.852
3410,9.308
3412,16.336
3414,20.802
3416,20.304
3418,16.558
3420,12.15
3422,8.094
3424,5.174
3426,3.342
3428,2.308
3430,1.748
3432,1.498
3434,1.47
3436,1.624
3438,2.082
3440,3.002
3442,4.538
3444,6.638
3446,8.622
3448,9.806
3450,9.85
3452,7.612
3454,4.404
3456,2.622
3458,1.58
3460,1.006
3462,0.674
3464,0.55
3466,0.572
3468,0.746
3470,1.126
3472,1.764
3474,3.01
3476,5.042
3478,7.642
3480,9.932
3482,11.214
3484,11.442
3486,10.402
3488,8.384
3490,6.416
3492,4.382
3494,2.92
3496,2.028
3498,1.496
3500,1.244
3502,1.224
3504,1.358
3506,1.744
3508,2.424
3510,3.45
3512,4.802
3514,6.108
3516,6.94
3518,6.918
3520,5.418
3522,3.42
3524,1.934
3526,1.212
3528,0.784
3530,0.542
3532,0.498
3534,0.616
3536,0.852
3538,1.406
3540,2.35
3542,3.684
3544,5.652
3546,7.752
3548,8.878
3550,8.622
3552,7.386
3554,5.78
3556,4.198
3558,2.658
3560,1.596
3562,0.948
3564,0.6
3566,0.446
3568,0.438
3570,0.554
3572,0.902
3574,1.508
3576,2.822
3578,5.108
3580,8.55
3582,12.44
3584,15.14
3586,15.734
3588,14.08
3590,11.612
3592,9.002
3594,6.322
3596,3.898
3598,1.818
3600,0.612
3602,0.14
3604,-0.042
3606,-0.154
3608,-0.212
3610,-0.138
3612,0.016
3614,0.316
3616,1.158
3618,3.23
3620,7.614
3622,14.508
3624,19.988
3626,21.736
3628,19.924
3630,15.804
3632,11.22
3634,7.266
3636,4.586
3638,2.834
3640,1.938
3642,1.33
3644,1.074
3646,0.968
3648,1.07
3650,1.426
3652,2.188
3654,3.6
3656,5.666
3658,7.712
3660,9.21
3662,9.842
3664,8.752
3666,5.868
3668,3.032
3670,1.576
3672,0.88
3674,0.506
3676,0.332
3678,0.296
3680,0.354
3682,0.53
3684,0.9
3686,1.578
3688,2.896
3690,5.15
3692,7.794
3694,10.242
3696,12.174
3698,12.374
3700,10.834
3702,8.17
3704,5.704
3706,3.834
3708,2.596
3710,1.934
3712,1.576
3714,1.418
3716,1.486
3718,1.81
3720,2.424
3722,3.36
3724,4.68
3726,5.904
3728,7.112
3730,7.864
3732,7.376
3734,5.026
3736,2.784
3738,1.622
3740,1.0
3742,0.624
3744,0.462
3746,0.416
3748,0.468
3750,0.616
3752,0.89
3754,1.284
3756,1.878
3758,2.726
3760,3.844
3762,4.716
3764,5.674
3766,6.004
3768,5.578
3770,4.672
3772,3.728
3774,2.954
3776,2.46
3778,2.16
3780,2.082
3782,2.198
3784,2.516
3786,3.01
3788,3.734
3790,4.682
3792,5.904
3794,7.256
3796,8.784
3798,9.842
3800,10.434
3802,10.354
3804,9.14
3806,7.63
3808,5.898
3810,3.704
3812,1.834
3814,1.024
3816,0.514
3818,0.278
3820,0.178
3822,0.208
3824,0.396
3826,0.876
3828,1.74
3830,3.362
3832,6.33
3834,10.594
3836,15.126
3838,17.108
3840,16.57
3842,14.31
3844,11.116
3846,8.172
3848,5.528
3850,3.556
3852,2.444
3854,1.638
3856,1.196
3858,1.0
3860,0.988
3862,1.148
3864,1.618
3866,2.33
3868,3.674
3870,5.518
3872,7.156
3874,8.22
3876,8.154
3878,6.288
3880,3.872
3882,2.006
3884,1.054
3886,0.634
3888,0.348
3890,0.24
3892,0.25
3894,0.356
3896,0.606
3898,1.104
3900,1.786
3902,3.472
3904,6.36
3906,9.736
3908,12.41
3910,13.458
3912,12.316
3914,9.868
3916,7.468
3918,5.086
3920,3.606
3922,2.526
3924,1.928
3926,1.652
3928,1.6
3930,1.83
3932,2.338
3934,2.94
3936,4.1
3938,5.698
3940,7.172
3942,8.046
3944,7.928
3946,6.372
3948,4.182
3950,2.164
3952,1.052
3954,0.588
3956,0.264
3958,0.112
3960,0.062
3962,0.068
3964,0.132
3966,0.266
3968,0.6
3970,1.266
3972,2.464
3974,4.822
3976,7.896
3978,10.316
3980,10.712
3982,9.098
3984,7.286
3986,5.266
3988,3.95
3990,2.84
3992,2.09
3994,1.686
3996,1.498
3998,1.512
4000,1.724
4002,2.136
4004,2.9
4006,4.404
4008,6.724
4010,9.624
4012,12.182
4014,13.256
4016,12.724
4018,11.502
4020,9.452
4022,6.434
4024,3.362
4026,1.598
4028,0.844
4030,0.464
4032,0.274
4034,0.238
4036,0.318
4038,0.544
4040,1.108
4042,2.268
4044,4.414
4046,7.948
4048,12.274
4050,15.376
4052,16.34
4054,15.014
4056,12.32
4058,9.422
4060,6.42
4062,4.23
4064,2.716
4066,1.782
4068,1.244
4070,0.98
4072,0.92
4074,1.006
4076,1.302
4078,1.926
4080,2.996
4082,4.478
4084,5.996
4086,7.014
4088,7.28
4090,6.16
4092,4.004
4094,2.122
4096,1.182
4098,0.692
4100,0.41
4102,0.312
4104,0.344
4106,0.448
4108,0.678
4110,1.184
4112,2.15
4114,4.03
4116,7.102
4118,10.446
4120,12.956
4122,13.36
4124,12.586
4126,10.26
4128,7.5
4130,5.254
4132,3.586
4134,2.55
4136,1.98
4138,1.746
4140,1.702
4142,1.888
4144,2.238
4146,2.858
4148,3.766
4150,4.966
4152,6.244
4154,7.06
4156,7.106
4158,6.498
4160,5.346
4162,3.616
4164,1.916
4166,0.808
4168,0.304
4170,0.096
4172,0.004
4174,-0.016
4176,0.026
4178,0.13
4180,0.39
4182,0.976
4184,2.172
4186,4.32
4188,7.562
4190,10.57
4192,11.834
4194,11.348
4196,9.552
4198,7.404
4200,5.264
4202,3.572
4204,2.406
4206,1.7
4208,1.332
4210,1.224
4212,1.324
4214,1.702
4216,2.496
4218,3.98
4220,6.446
4222,9.612
4224,12.338
4226,13.346
4228,12.906
4230,11.6
4232,9.408
4234,5.904
4236,2.966
4238,1.526
4240,0.864
4242,0.516
4244,0.332
4246,0.292
4248,0.392
4250,0.694
4252,1.342
4254,2.652
4256,5.012
4258,8.664
4260,12.046
4262,14.308
4264,14.91
4266,13.838
4268,11.442
4270,8.414
4272,5.762
4274,3.806
4276,2.628
4278,1.826
4280,1.3
4282,1.044
4284,1.002
4286,1.148
4288,1.54
4290,2.302
4292,3.466
4294,4.954
4296,5.952
4298,6.862
4300,6.854
4302,5.142
4304,2.876
4306,1.53
4308,0.896
4310,0.57
4312,0.37
4314,0.318
4316,0.374
4318,0.558
4320,0.934
4322,1.682
4324,3.092
4326,5.648
4328,9.118
4330,11.566
4332,13.452
4334,13.374
4336,11.53
4338,8.708
4340,6.142
4342,4.154
4344,2.878
4346,1.96
4348,1.442
4350,1.126
4352,0.972
4354,0.952
4356,1.098
4358,1.394
4360,1.904
4362,2.62
4364,3.708
4366,5.034
4368,6.302
4370,7.35
4372,7.476
4374,6.484
4376,4.94
4378,3.394
4380,2.182
4382,1.166
4384,0.566
4386,0.164
4388,-0.056
4390,-0.342
4392,-0.832
4394,-1.496
4396,-2.234
4398,-2.708
4400,-2.92
4402,-2.81
4404,-2.42
4406,-1.94
4408,-1.54
4410,-1.29
4412,-1.172
4414,-1.162
4416,-1.286
4418,-1.544
4420,-1.926
4422,-2.548
4424,-3.322
4426,-4.184
4428,-4.986
4430,-5.418
4432,-5.526
4434,-5.16
4436,-4.464
4438,-3.58
4440,-2.712
4442,-1.884
4444,-1.244
4446,-0.776
4448,-0.45
4450,-0.244
4452,-0.114
4454,-0.006
4456,0.084
4458,0.186
4460,0.294
4462,0.41
4464,0.512
4466,0.586
4468,0.656
4470,0.738
4472,0.832
4474,0.948
4476,1.096
4478,1.286
4480,1.526
4482,1.794
4484,2.012
4486,2.232
4488,2.446
4490,2.586
4492,2.658
4494,2.616
4496,2.454
4498,2.194
4500,1.882
4502,1.606
4504,1.344
4506,1.074
4508,0.84
4510,0.644
4512,0.488
4514,0.354
4516,0.244
4518,0.166
4520,0.102
4522,0.044
4524,-0.008
4526,-0.06
4528,-0.116
4530,-0.184
4532,-0.266
4534,-0.348
4536,-0.446
4538,-0.562
4540,-0.686
4542,-0.8
4544,-0.918
4546,-1.024
4548,-1.112
4550,-1.188
4552,-1.262
4554,-1.288
4556,-1.3
4558,-1.282
4560,-1.238
4562,-1.164
4564,-1.074
4566,-0.962
4568,-0.846
4570,-0.752
4572,-0.65
4574,-0.552
4576,-0.456
4578,-0.362
4580,-0.278
4582,-0.206
4584,-0.148
4586,-0.096
4588,-0.056
4590,-0.016
4592,0.024
4594,0.064
4596,0.108
4598,0.16
4600,0.22
4602,0.28
4604,0.342
4606,0.398
4608,0.448
4610,0.5
4612,0.548
4614,0.582
4616,0.612
4618,0.636
4620,0.634
4622,0.636
4624,0.626
4626,0.61
4628,0.59
4630,0.562
4632,0.53
4634,0.49
4636,0.446
4638,0.398
4640,0.36
4642,0.308
4644,0.26
4646,0.218
4648,0.174
4650,0.138
4652,0.102
4654,0.068
4656,0.04
4658,0.012
4660,-0.024
4662,-0.058
4664,-0.096
4666,-0.136
4668,-0.176
4670,-0.218
4672,-0.256
4674,-0.294
4676,-0.326
4678,-0.344
4680,-0.36
4682,-0.368
4684,-0.37
4686,-0.366
4688,-0.35
4690,-0.336
4692,-0.318
4694,-0.296
4696,-0.274
4698,-0.256
4700,-0.236
4702,-0.218
4704,-0.2
4706,-0.182
4708,-0.162
4710,-0.14
4712,-0.122
4714,-0.1
4716,-0.076
4718,-0.056
4720,-0.034
4722,-0.014
4724,0.008
4726,0.032
4728,0.052
4730,0.078
4732,0.102
4734,0.128
4736,0.152
4738,0.178
4740,0.194
4742,0.208
4744,0.22
4746,0.224
4748,0.224
4750,0.22
4752,0.218
4754,0.212
4756,0.202
4758,0.188
4760,0.172
4762,0.164
4764,0.154
4766,0.142
4768,0.13
4770,0.118
4772,0.108
4774,0.096
4776,0.084
4778,0.072
4780,0.06
4782,0.046
4784,0.034
4786,0.022
4788,0.01
4790,-0.006
4792,-0.016
4794,-0.03
4796,-0.04
4798,-0.054
4800,-0.066
4802,-0.078
4804,-0.09
4806,-0.1
4808,-0.11
4810,-0.116
4812,-0.122
4814,-0.128
4816,-0.132
4818,-0.13
4820,-0.128
4822,-0.12
4824,-0.114
4826,-0.106
4828,-0.102
4830,-0.094
4832,-0.084
4834,-0.074
4836,-0.064
4838,-0.054
4840,-0.044
4842,-0.034
4844,-0.024
4846,-0.014
4848,-0.008
4850,0.002
4852,0.01
4854,0.018
4856,0.026
4858,0.034
4860,0.04
4862,0.048
4864,0.054
4866,0.058
4868,0.064
4870,0.072
4872,0.076
4874,0.082
4876,0.086
4878,0.088
4880,0.092
4882,0.088
4884,0.088
4886,0.086
4888,0.086
4890,0.084
4892,0.078
4894,0.076
4896,0.07
4898,0.064
4900,0.056
4902,0.05
4904,0.044
4906,0.036
4908,0.03
4910,0.022
4912,0.016
4914,0.01
4916,0.002
4918,-0.004
4920,-0.01
4922,-0.016
4924,-0.022
4926,-0.026
4928,-0.028
4930,-0.032
4932,-0.036
4934,-0.036
4936,-0.038
4938,-0.04
4940,-0.042
4942,-0.038
4944,-0.04
4946,-0.04
4948,-0.038
4950,-0.034
4952,-0.032
4954,-0.032
4956,-0.028
4958,-0.026
4960,-0.026
4962,-0.024
4964,-0.018
4966,-0.016
4968,-0.012
4970,-0.008
4972,-0.006
4974,-0.004
4976,-0.002
4978,0.002
4980,0.004
4982,0.01
4984,0.014
4986,0.018
4988,0.02
4990,0.022
4992,0.022
4994,0.026
4996,0.03
4998,0.032
5000,0.034
5002,0.038
5004,0.038
5006,0.038
5008,0.04
5010,0.038
5012,0.038
5014,0.038
5016,0.038
5018,0.036
5020,0.036
5022,0.034
5024,0.03
5026,0.028
5028,0.026
5030,0.026
5032,0.024
5034,0.024
5036,0.022
5038,0.02
5040,0.02
5042,0.016
5044,0.014
5046,0.01
5048,0.008
5050,0.004
5053,-0.002
5055,-0.004
5056,-0.008
5058,-0.01
5060,-0.012
5062,-0.012
5064,-0.014
5066,-0.018
5068,-0.018
5070,-0.02
5072,-0.024
5074,-0.02
5076,-0.018
5078,-0.018
5080,-0.016
5082,-0.014
5084,-0.014
5086,-0.012
5088,-0.01
5090,-0.004
5092,-0.002
5094,-0.002
5096,0.002
5098,0.002
5100,0.006
5102,0.008
5104,0.008
5106,0.012
5108,0.012
5110,0.014
5112,0.016
5114,0.014
5116,0.016
5118,0.016
5120,0.016
5122,0.02
5124,0.02
5126,0.018
5128,0.018
5130,0.018
5132,0.02
5134,0.022
5136,0.022
5138,0.024
5140,0.024
5142,0.024
5144,0.024
5146,0.024
5148,0.022
5150,0.022
5152,0.022
5154,0.022
5156,0.018
5158,0.018
5160,0.018
5162,0.016
5164,0.014
5166,0.014
5168,0.012
5170,0.008
5172,0.008
5174,0.006
5176,0.006
5178,0.006
5180,0.006
5182,0.004
5184,0.004
5186,0.002
5189,-0.002
5191,-0.002
5192,-0.002
5194,-0.002
5196,-0.002
5198,-0.004
5200,-0.002
5202,-0.004
5204,-0.006
5206,-0.006
5208,-0.006
5210,-0.006
5212,-0.004
5214,-0.004
5216,-0.004
5218,-0.002
5220,-0.002
5222,-0.002
5224,0.002
5226,0.002
5228,0.006
5230,0.006
5232,0.008
5234,0.01
5236,0.012
5238,0.012
5240,0.016
5242,0.016
5244,0.018
5246,0.018
5248,0.016
5250,0.014
5252,0.014
5254,0.012
5256,0.014
5258,0.016
5260,0.014
5262,0.016
5264,0.012
5266,0.012
5268,0.01
5270,0.01
5272,0.01
5274,0.012
5276,0.012
5278,0.012
5280,0.014
5282,0.014
5284,0.016
5286,0.016
5288,0.016
5290,0.014
5292,0.014
5294,0.012
5296,0.012
5298,0.012
5300,0.012
5302,0.012
5304,0.012
5306,0.01
5308,0.01
5310,0.01
5312,0.008
5314,0.01
5316,0.01
5318,0.01
5320,0.01
5322,0.012
5324,0.012
5326,0.01
5328,0.01
5330,0.008
5332,0.008
5334,0.008
5336,0.008
5338,0.008
5340,0.004
5342,0.004
5344,0.004
5346,0.002
5348,0.002
5350,0.002
5352,0.002
5354,0.004
5356,0.004
5358,0.004
5360,0.004
5362,0.006
5364,0.004
5366,0.004
5368,0.004
5370,0.006
5372,0.006
5374,0.006
5376,0.01
5378,0.01
5380,0.014
5382,0.014
5384,0.014
5386,0.012
5388,0.012
5390,0.01
5392,0.012
5394,0.012
5396,0.012
5398,0.012
5400,0.01
5402,0.008
5404,0.008
5406,0.008
5408,0.008
5410,0.008
5412,0.006
5414,0.006
5416,0.006
5418,0.006
5420,0.008
5422,0.008
5424,0.01
5426,0.01
5428,0.01
5430,0.01
5432,0.01
5434,0.01
5436,0.01
5438,0.01
5440,0.01
5442,0.01
5444,0.01
5446,0.01
5448,0.008
5450,0.01
5452,0.008
5454,0.012
5456,0.008
5458,0.01
5460,0.012
5462,0.012
5464,0.012
5466,0.01
5468,0.012
5470,0.012
5472,0.012
5474,0.014
5476,0.016
5478,0.014
5480,0.012
5482,0.012
5484,0.01
5486,0.01
5488,0.012
5490,0.01
5492,0.008
5494,0.006
5496,0.006
5498,0.008
5500,0.006
5502,0.006
5504,0.006
5506,0.008
5508,0.008
5510,0.008
5512,0.01
5514,0.012
5516,0.012
5518,0.014
5520,0.014
5522,0.016
5524,0.016
5526,0.014
5528,0.014
5530,0.014
5532,0.014
5534,0.014
5536,0.014
5538,0.012
5540,0.01
5542,0.008
5544,0.008
5546,0.008
5548,0.01
5550,0.008
5552,0.008
5554,0.008
5556,0.008
5558,0.008
5560,0.006
5562,0.006
5564,0.008
5566,0.006
5568,0.006
5570,0.006
5572,0.006
5574,0.004
5576,0.004
5578,0.002
5580,0.004
5582,0.004
5584,0.004
5586,0.002
5588,0.004
5590,0.004
5592,0.004
5594,0.004
5596,0.004
5598,0.006
5600,0.006
5602,0.006
5604,0.006
5606,0.006
5608,0.006
5610,0.008
5612,0.012
5614,0.014
5616,0.014
5618,0.014
5620,0.014
5622,0.014
5624,0.016
5626,0.018
5628,0.016
5630,0.016
5632,0.014
5634,0.012
5636,0.01
5638,0.01
5640,0.01
5642,0.01
5644,0.012
5646,0.01
5648,0.01
5650,0.01
5652,0.01
5654,0.008
5656,0.01
5658,0.01
5660,0.008
5662,0.008
5664,0.008
5666,0.01
5668,0.012
5670,0.012
5672,0.014
5674,0.014
5676,0.014
5678,0.014
5680,0.012
5682,0.01
5684,0.008
5686,0.01
5688,0.01
5690,0.01
5692,0.008
5694,0.01
5696,0.008
5698,0.01
5700,0.008
5702,0.006
5704,0.01
5706,0.01
5708,0.012
5710,0.012
5712,0.014
5714,0.012
5716,0.012
5718,0.01
5720,0.012
5722,0.01
5724,0.012
5726,0.01
5728,0.01
5730,0.01
5732,0.006
5734,0.006
5736,0.004
5738,0.006
5740,0.006
5742,0.006
5744,0.004
5746,0.006
5748,0.006
5750,0.006
5752,0.008
5754,0.008
5756,0.008
5758,0.01
5760,0.01
5762,0.01
5764,0.012
5766,0.012
5768,0.014
5770,0.014
5772,0.012
5774,0.014
5776,0.012
5778,0.01
5780,0.008
5782,0.008
5784,0.008
5786,0.006
5788,0.006
5790,0.006
5792,0.004
5794,0.006
5796,0.004
5798,0.006
5800,0.006
5802,0.004
5804,0.006
5806,0.006
5808,0.008
5810,0.008
5812,0.008
5814,0.01
5816,0.01
5818,0.012
5820,0.012
5822,0.012
5824,0.012
5826,0.012
5828,0.012
5830,0.012
5832,0.012
5834,0.012
5836,0.014
5838,0.012
5840,0.012
5842,0.012
5844,0.01
5846,0.01
5848,0.012
5850,0.012
5852,0.01
5854,0.012
5856,0.014
5858,0.016
5860,0.016
5862,0.018
5864,0.016
5866,0.014
5868,0.012
5870,0.012
5872,0.01
5874,0.01
5876,0.01
5878,0.01
5880,0.008
5882,0.008
5884,0.008
5886,0.008
5888,0.008
5890,0.008
5892,0.008
5894,0.008
5896,0.01
5898,0.008
5900,0.008
5902,0.012
5904,0.012
5906,0.01
5908,0.01
5910,0.01
5912,0.01
5914,0.01
5916,0.012
5918,0.012
5920,0.01
5922,0.01
5924,0.008
5926,0.008
5928,0.008
5930,0.006
5932,0.008
5934,0.006
5936,0.006
5938,0.004
5940,0.006
5942,0.002
5944,0.006
5946,0.006
5948,0.006
5950,0.004
5952,0.006
5954,0.006
5956,0.006
5958,0.008
5960,0.006
5962,0.006
5964,0.006
5966,0.006
5968,0.008
5970,0.006
5972,0.008
5974,0.008
5976,0.01
5978,0.01
5980,0.012
5982,0.012
5984,0.012
5986,0.012
5988,0.014
5990,0.012
5992,0.012
5994,0.012
5996,0.012
5998,0.012
6000,0.012
6002,0.012
6004,0.012
6006,0.01
6008,0.012
6010,0.012
6012,0.012
6014,0.014
6016,0.012
6018,0.012
6020,0.01
6022,0.01
6024,0.01
6026,0.008
6028,0.01
6030,0.01
6032,0.008
6034,0.008
6036,0.01
6038,0.01
6040,0.01
6042,0.01
6044,0.012
6046,0.012
6048,0.014
6050,0.014
6052,0.016
6054,0.018
6056,0.018
6058,0.02
6060,0.02
6062,0.02
6064,0.02
6066,0.018
6068,0.018
6070,0.016
6072,0.014
6074,0.012
6076,0.01
6078,0.008
6080,0.004
6082,0.004
6088,-0.002
6089,-0.002
6091,-0.002
6093,-0.002
6095,0.002
6096,0.004
6097,0.006
6099,0.006
6100,0.008
6102,0.008
6104,0.008
6106,0.008
6108,0.01
6110,0.01
6112,0.01
6114,0.01
6116,0.008
6118,0.01
6120,0.008
6122,0.006
6124,0.006
6126,0.006
6128,0.008
6130,0.008
6132,0.01
6134,0.01
6136,0.01
6138,0.01
6140,0.01
6142,0.01
6144,0.012
6146,0.012
6148,0.014
6150,0.014
6152,0.014
6154,0.012
6156,0.014
6158,0.016
6160,0.016
6162,0.016
6164,0.012
6166,0.014
6168,0.012
6170,0.01
6172,0.01
6174,0.012
6176,0.012
6178,0.01
6180,0.01
6182,0.008
6184,0.006
6186,0.006
6188,0.008
6190,0.008
6192,0.01
6194,0.01
6196,0.01
6198,0.01
6200,0.01
6202,0.01
6204,0.01
6206,0.01
6208,0.014
6210,0.012
6212,0.01
6214,0.01
6216,0.01
6218,0.01
6220,0.012
6222,0.01
6224,0.012
6226,0.01
6228,0.01
6230,0.01
6232,0.01
6234,0.01
6236,0.012
6238,0.01
6240,0.01
6242,0.008
6244,0.01
6246,0.01
6248,0.01
6250,0.012
6252,0.01
6254,0.01
6256,0.01
6258,0.01
6260,0.01
6262,0.01
6264,0.01
6266,0.01
6268,0.01
6270,0.012
6272,0.012
6274,0.012
6276,0.01
6278,0.012
6280,0.01
6282,0.012
6284,0.01
6286,0.012
6288,0.012
6290,0.012
6292,0.012
6294,0.012
6296,0.01
6298,0.01
6300,0.01
6302,0.01
6304,0.01
6306,0.008
6308,0.008
6310,0.008
6312,0.006
6314,0.004
6316,0.004
6318,0.004
6320,0.004
6322,0.004
6324,0.004
6326,0.006
6328,0.008
6330,0.01
6332,0.01
6334,0.01
6336,0.012
6338,0.01
6340,0.012
6342,0.012
6344,0.012
6346,0.012
6348,0.01
6350,0.012
6352,0.012
6354,0.012
6356,0.014
6358,0.012
6360,0.014
6362,0.012
6364,0.01
6366,0.01
6368,0.01
6370,0.012
6372,0.01
6374,0.01
6376,0.01
6378,0.012
6380,0.012
6382,0.01
6384,0.01
6386,0.012
6388,0.01
6390,0.01
6392,0.01
6394,0.01
6396,0.01
6398,0.01
6400,0.01
6402,0.012
6404,0.012
6406,0.01
6408,0.01
6410,0.012
6412,0.01
6414,0.012
6416,0.01
6418,0.01
6420,0.008
6422,0.01
6424,0.008
6426,0.01
6428,0.008
6430,0.01
6432,0.01
6434,0.012
6436,0.012
6438,0.01
6440,0.012
6442,0.012
6444,0.01
6446,0.012
6448,0.012
6450,0.014
6452,0.01
6454,0.01
6456,0.008
6458,0.008
6460,0.008
6462,0.01
6464,0.01
6466,0.008
6468,0.006
6470,0.006
6472,0.004
6474,0.004
6476,0.004
6478,0.006
6480,0.008
6482,0.008
6484,0.008
6486,0.01
6488,0.012
6490,0.012
6492,0.012
6494,0.012
6496,0.014
6498,0.014
6500,0.014
6502,0.014
6504,0.012
6506,0.012
6508,0.012
6510,0.01
6512,0.01
6514,0.012
6516,0.012
6518,0.01
6520,0.01
6522,0.01
6524,0.008
6526,0.008
6528,0.006
6530,0.004
6532,0.006
6534,0.006
6536,0.01
6538,0.008
6540,0.01
6542,0.01
6544,0.01
6546,0.01
6548,0.012
6550,0.01
6552,0.01
6554,0.012
6556,0.01
6558,0.008
6560,0.01
6562,0.01
6564,0.012
6566,0.012
6568,0.012
6570,0.014
6572,0.014
6574,0.014
6576,0.016
6578,0.014
6580,0.018
6582,0.016
6584,0.018
6586,0.018
6588,0.018
6590,0.02
6592,0.018
6594,0.016
6596,0.016
6598,0.014
6600,0.014
6602,0.012
6604,0.01
6606,0.008
6608,0.006
6610,0.006
6612,0.004
6614,0.002
6616,0.002
6618,0.002
6620,0.002
6622,0.004
6624,0.004
6626,0.006
6628,0.008
6630,0.01
6632,0.008
6634,0.008
6636,0.01
6638,0.008
6640,0.01
6642,0.012
6644,0.01
6646,0.012
6648,0.012
6650,0.012
6652,0.01
6654,0.01
6656,0.01
6658,0.01
6660,0.01
6662,0.008
6664,0.008
